name,extId,x,y,category,puic,prodclass,x_real,y2,join_id,join_name,isInAustria
Wien Laxenburger Straße/Troststraße,107,0,0,0,0,0,16.370534,48.169102,0,0,1
Wien Laxenburger Straße/Raxstraße,108,0,0,0,0,0,16.368269,48.165021,0,0,1
Wien Sibeliusstraße,109,0,0,0,0,0,16.36657,48.158773,0,0,1
Wien Siedlung Blumental,110,0,0,0,0,0,16.361356,48.145523,0,0,1
Wien Hbf (Busbahnhof Südtiroler Platz),105,0,0,0,0,0,16.375326,48.185507,0,0,1
Wien Laxenburger Straße/Heizwerkstraße,111,0,0,0,0,0,16.358767,48.139599,0,0,1
Wien Quellenplatz (Laxenburger Straße),106,0,0,0,0,0,16.373528,48.175628,0,0,1
Wien Laxenburger Straße/Gudrunstraße,170,0,0,0,0,0,16.373735,48.178334,0,0,1
Wien Meidling Bahnhof,340,0,0,0,0,0,16.331926,48.174433,0,0,1
Wien Blumental Bahnhof,341,0,0,0,0,0,16.367721,48.135258,0,0,1
Wien Grillgasse Bahnhof,338,0,0,0,0,0,16.407174,48.166747,0,0,1
Wien Hbf,339,0,0,0,0,0,16.375326,48.185507,0,0,1
Wien Karlsplatz (Nr.1-3),622,0,0,0,0,0,16.369366,48.200663,0,0,1
Wien Matzleinsdorfer Platz (Quellenstraße),623,0,0,0,0,0,16.358723,48.180195,0,0,1
Wien Altdorferstraße,624,0,0,0,0,0,16.349419,48.168689,0,0,1
Wien Triester Straße/Computerstraße,625,0,0,0,0,0,16.342012,48.157677,0,0,1
Wien Matzleinsdorfer Platz (Triester Straße),674,0,0,0,0,0,16.358723,48.180195,0,0,1
Wien Westbahnhof (Felberstraße),669,0,0,0,0,0,16.337607,48.19687,0,0,1
Wien Karlsplatz (Esperantopark),675,0,0,0,0,0,16.369366,48.200663,0,0,1
Wien Rathausplatz/Universität,698,0,0,0,0,0,16.360673,48.210533,0,0,1
Wien Spinnerin am Kreuz,1443,0,0,0,0,0,16.350506,48.170415,0,0,1
Möllersdorf Lokalbahn (Wiener Straße),1517,0,0,0,0,0,16.334353,48.149928,0,0,1
Wien Zentralfriedhof 2.Tor (Simmeringer Hauptstr.),1800,0,0,0,0,0,16.44181,48.154746,0,0,1
Wien Hauptwerkstätte (Simmeringer Hauptstraße),1801,0,0,0,0,0,16.415058,48.17437,0,0,1
Flughafen Wien Busterminal,1791,0,0,0,0,0,16.563596,48.119976,0,0,1
Schwechat Wiener Straße,1802,0,0,0,0,0,16.472616,48.143339,0,0,1
Schwechat B10/Rathausplatz,1803,0,0,0,0,0,16.476131,48.141164,0,0,1
Schwechat Möhringgasse,1804,0,0,0,0,0,16.480257,48.140669,0,0,1
Wien Simmering Bahnhof (Simmeringer Platz),1799,0,0,0,0,0,16.419687,48.170226,0,0,1
Schwechat Bahnhof (Busbahnhof),1805,0,0,0,0,0,16.482162,48.142755,0,0,1
Schwechat Rotes Kreuz,1806,0,0,0,0,0,16.485147,48.139878,0,0,1
Schwechat Am Waldfriedhof,1807,0,0,0,0,0,16.488383,48.138728,0,0,1
Schwechat Concorde-Park,1808,0,0,0,0,0,16.492518,48.137739,0,0,1
Kledering Bahnhof,1873,0,0,0,0,0,16.439491,48.132606,0,0,1
Schwechat Hauptplatz (B10),1881,0,0,0,0,0,16.477173,48.140103,0,0,1
Flughafen Wien Bahnhof,3431,0,0,0,0,0,16.563973,48.120587,0,0,1
Wien Heiligenstadt Bahnhof,5250,0,0,0,0,0,16.365446,48.249034,0,0,1
Wien Spittelau Bahnhof,5251,0,0,0,0,0,16.358381,48.235353,0,0,1
Wien Franz-Josefs-Bahnhof,5252,0,0,0,0,0,16.360997,48.226642,0,0,1
St.Pölten Hbf (Busterminal),5327,0,0,0,0,0,16.563596,48.119976,0,0,1
Klosterneuburg Langstögergasse,5572,0,0,0,0,0,16.319862,48.310251,0,0,1
Klosterneuburg Dietrichsteingasse,5573,0,0,0,0,0,16.317633,48.313055,0,0,1
Klosterneuburg Albrechtstraße/Martinstraße,5574,0,0,0,0,0,16.31339,48.316894,0,0,1
Klosterneuburg Statzengasse,5575,0,0,0,0,0,16.310423,48.318692,0,0,1
Klosterneuburg Gymnasium,5567,0,0,0,0,0,16.319691,48.304237,0,0,1
Klosterneuburg Roman-Scholz-Pl. (F.-Rumpler-Str.),5568,0,0,0,0,0,16.326146,48.303536,0,0,1
Klosterneuburg Stiftsgarten (Pater-Abel-Straße),5569,0,0,0,0,0,16.329912,48.304947,0,0,1
Klosterneuburg Hausergasse,5576,0,0,0,0,0,16.306288,48.321937,0,0,1
Klosterneuburg-Kierling Bahnhof (Niedermarkt),5570,0,0,0,0,0,16.326307,48.30981,0,0,1
Klosterneuburg Stadtplatz,5571,0,0,0,0,0,16.322361,48.308489,0,0,1
Kritzendorf Klinggasse,5577,0,0,0,0,0,16.304661,48.323384,0,0,1
St.Andrä-Wördern Mittelschule (L188),5566,0,0,0,0,0,16.211578,48.323923,0,0,1
St.Andrä-Wördern Mittelschule,5564,0,0,0,0,0,16.211578,48.323923,0,0,1
St.Andrä-Wördern Volksschule,5597,0,0,0,0,0,16.210778,48.323411,0,0,1
St.Andrä-Wördern Mittelschule (Hauptstraße),5565,0,0,0,0,0,16.211578,48.323923,0,0,1
Steinriegl Hirschbergweg (Wendestelle),5638,0,0,0,0,0,16.202993,48.272145,0,0,1
Wolfpassing b.Tulln Ortsmitte,5603,0,0,0,0,0,16.179487,48.31275,0,0,1
St.Andrä-Wördern Königstetter Straße,5602,0,0,0,0,0,16.205331,48.321415,0,0,1
Wien Donauwarte,5632,0,0,0,0,0,16.347001,48.283777,0,0,1
St.Andrä-Wördern Friedhofsiedlung,5610,0,0,0,0,0,16.194687,48.323186,0,0,1
Klosterneuburg Stiftsgarten (Wiener Straße),5627,0,0,0,0,0,16.329912,48.304947,0,0,1
Klosterneuburg Leopoldbrücke (Leopoldstraße),5628,0,0,0,0,0,16.332528,48.300147,0,0,1
Wien Grinzinger Straße,5636,0,0,0,0,0,16.365428,48.254787,0,0,1
Klosterneuburg-Weidling Bahnhof (Wiener Straße),5629,0,0,0,0,0,16.334703,48.297342,0,0,1
Wien Kahlenbergerdorf,5633,0,0,0,0,0,16.356107,48.274977,0,0,1
Klosterneuburg Lothringerstiege,5630,0,0,0,0,0,16.33785,48.291643,0,0,1
Klosterneuburg Kammerjoch,5631,0,0,0,0,0,16.34051,48.289297,0,0,1
Wien Burgstall,5634,0,0,0,0,0,16.361222,48.26997,0,0,1
Wien Nußdorf Bahnhst (Heiligenstädter Straße),5635,0,0,0,0,0,16.365446,48.249034,0,0,1
Wien Heiligenstadt Bf (Vorplatz),5637,0,0,0,0,0,16.365446,48.249034,0,0,1
St.Andrä-Wördern Tullner Straße,5609,0,0,0,0,0,16.204486,48.322278,0,0,1
Steinriegl Hochstraße,5640,0,0,0,0,0,16.205708,48.276469,0,0,1
Steinriegl Hirschbergweg (Am Steinriegl),5639,0,0,0,0,0,16.202993,48.272145,0,0,1
Oberkirchbach Am Waldrand,5641,0,0,0,0,0,16.207964,48.281153,0,0,1
Oberkirchbach Gh Bonka,5642,0,0,0,0,0,16.202472,48.283616,0,0,1
Oberkirchbach Talgasse,5643,0,0,0,0,0,16.197474,48.285494,0,0,1
Oberkirchbach Kogelweg,5644,0,0,0,0,0,16.197321,48.287841,0,0,1
Unterkirchbach Casinostraße,5645,0,0,0,0,0,16.194903,48.290978,0,0,1
Kierling Hauptstraße,5677,0,0,0,0,0,16.286773,48.307078,0,0,1
Unterkirchbach Schlossbergweg,5646,0,0,0,0,0,16.196566,48.29274,0,0,1
Hintersdorf Waldparksiedlung,5647,0,0,0,0,0,16.213673,48.296246,0,0,1
Hintersdorf Grabenweg,5648,0,0,0,0,0,16.214904,48.297468,0,0,1
Kierling Schuberthöhe,5671,0,0,0,0,0,16.262457,48.30786,0,0,1
Hintersdorf Schloss,5649,0,0,0,0,0,16.216172,48.299832,0,0,1
Hintersdorf Feuerwehr,5650,0,0,0,0,0,16.218257,48.304183,0,0,1
St.Andrä-Wördern Hagenbachklamm,5651,0,0,0,0,0,16.211848,48.315536,0,0,1
St.Andrä-Wördern Kirche,5652,0,0,0,0,0,16.207578,48.3212,0,0,1
St.Andrä-Wördern Föhrengasse,5663,0,0,0,0,0,16.196998,48.31862,0,0,1
Maria Gugging Lourdesgrotte,5664,0,0,0,0,0,16.236406,48.31746,0,0,1
Maria Gugging Hochäckergasse,5665,0,0,0,0,0,16.240182,48.315303,0,0,1
Maria Gugging Freyengasse,5666,0,0,0,0,0,16.242941,48.313999,0,0,1
Maria Gugging Feuerwehr,5667,0,0,0,0,0,16.246133,48.313748,0,0,1
Kierling Maital,5672,0,0,0,0,0,16.265711,48.307743,0,0,1
Maria Gugging Kirche,5668,0,0,0,0,0,16.250429,48.312588,0,0,1
Maria Gugging Neubau,5669,0,0,0,0,0,16.254313,48.311383,0,0,1
Kierling Stegleiten,5678,0,0,0,0,0,16.292445,48.30545,0,0,1
Maria Gugging I.S.T. Austria,5670,0,0,0,0,0,16.257944,48.308669,0,0,1
Kierling Volksschule,5674,0,0,0,0,0,16.273774,48.308884,0,0,1
Kierling Grüntal,5675,0,0,0,0,0,16.276606,48.309532,0,0,1
Klosterneuburg Küffnergasse,5682,0,0,0,0,0,16.309219,48.306925,0,0,1
Kierling Falbgasse,5676,0,0,0,0,0,16.279546,48.308938,0,0,1
Klosterneuburg Lorenz-Böhler-Weg,5679,0,0,0,0,0,16.295349,48.305459,0,0,1
Klosterneuburg Marienheim,5680,0,0,0,0,0,16.299016,48.306152,0,0,1
Klosterneuburg Karl-Domanig-Gasse,5683,0,0,0,0,0,16.320051,48.307194,0,0,1
Klosterneuburg Fellergraben,5681,0,0,0,0,0,16.304482,48.306997,0,0,1
Kierling Lenaugasse,5673,0,0,0,0,0,16.26706,48.308507,0,0,1
Wien Am Spitz (Floridsdorfer Hauptstraße),6032,0,0,0,0,0,16.400019,48.261646,0,0,1
Wien Skodagasse (Alser Straße),6691,0,0,0,0,0,16.34887,48.215037,0,0,1
Wien Brünnlbadgasse,6692,0,0,0,0,0,16.345715,48.215415,0,0,1
Wien Himmelmutterweg,6701,0,0,0,0,0,16.295807,48.230678,0,0,1
Wien Alser Straße (Unterführung Lazarettgasse),6693,0,0,0,0,0,16.351774,48.219001,0,0,1
Wien Palffygasse,6694,0,0,0,0,0,16.336735,48.217626,0,0,1
Wien Elterleinplatz (Mitte),6695,0,0,0,0,0,16.331485,48.218102,0,0,1
Wien Schottentor (Straßenbahnschleife),6688,0,0,0,0,0,16.362102,48.214201,0,0,1
Wien Landesgerichtsstraße,6689,0,0,0,0,0,16.356961,48.214507,0,0,1
Wien Neuwaldegg (Rudolf-Kirchschläger-Platz),6702,0,0,0,0,0,16.288004,48.236836,0,0,1
Wien Lange Gasse,6690,0,0,0,0,0,16.350947,48.214992,0,0,1
Wien Rosensteingasse (Hernalser Hauptstraße),6696,0,0,0,0,0,16.326658,48.219316,0,0,1
Wien Hernals Wattgasse (Kreuzungsplateau),6697,0,0,0,0,0,16.321345,48.221545,0,0,1
Wien Elterleinplatz (Jörgerstraße),6703,0,0,0,0,0,16.331485,48.218102,0,0,1
Wien Hernals Bahnhst (Hernalser Hauptstraße),6698,0,0,0,0,0,16.315359,48.223577,0,0,1
Wien Dornbach (Hernalser Hauptstraße),6699,0,0,0,0,0,16.301875,48.228161,0,0,1
Wien Dornbacher Straße,6700,0,0,0,0,0,16.301875,48.228161,0,0,1
Wien Messe-Prater (U2),6840,0,0,0,0,0,16.406213,48.217896,0,0,1
Wien Karlsplatz (U2),6832,0,0,0,0,0,16.369366,48.200663,0,0,1
Wien Museumsquartier (U2),6833,0,0,0,0,0,16.36141,48.202605,0,0,1
Wien Krieau (U2),6841,0,0,0,0,0,16.413763,48.214668,0,0,1
Wien Volkstheater (U2),6834,0,0,0,0,0,16.35803,48.205104,0,0,1
Wien Donauspital (U2),6847,0,0,0,0,0,16.465514,48.219621,0,0,1
Wien Rathaus (U2),6835,0,0,0,0,0,16.355361,48.210255,0,0,1
Wien Stadion (U2),6842,0,0,0,0,0,16.421,48.210309,0,0,1
Wien Schottentor (U2),6836,0,0,0,0,0,16.362102,48.214201,0,0,1
Wien Schottenring (U2),6837,0,0,0,0,0,16.37128,48.217104,0,0,1
Wien Taborstraße (U2),6838,0,0,0,0,0,16.380737,48.219028,0,0,1
Wien Donaumarina (U2),6843,0,0,0,0,0,16.431203,48.206066,0,0,1
Wien Praterstern Bf (U2),6839,0,0,0,0,0,16.392153,48.219082,0,0,1
Wien Seestadt (U2),6851,0,0,0,0,0,16.508402,48.226273,0,0,1
Wien Aspernstraße (U2),6848,0,0,0,0,0,16.474962,48.222004,0,0,1
Wien Donaustadtbrücke (U2),6844,0,0,0,0,0,16.440587,48.21208,0,0,1
Wien Stadlau Bahnhst (U2),6845,0,0,0,0,0,16.448947,48.219747,0,0,1
Wien Hardeggasse (U2),6846,0,0,0,0,0,16.458233,48.221168,0,0,1
Wien Hausfeldstraße (U2),6849,0,0,0,0,0,16.486612,48.233708,0,0,1
Wien Aspern Nord Bf (U2),6850,0,0,0,0,0,16.504393,48.234651,0,0,1
Wien Brünner Straße Bahnhst (Nr. 63-65/70),7976,0,0,0,0,0,16.403588,48.267786,0,0,1
Wien Brünner Straße/Carabelligasse,7977,0,0,0,0,0,16.410869,48.280236,0,0,1
Wien Stammersdorf (Bundesstraße 7),7978,0,0,0,0,0,16.410716,48.301891,0,0,1
Wien Rendezvousberg,7979,0,0,0,0,0,16.426798,48.30821,0,0,1
Föhrenhain Volkertgasse,7980,0,0,0,0,0,16.438574,48.318584,0,0,1
Wien Floridsdorf Bf (Franz-Jonas-Platz),7974,0,0,0,0,0,16.400352,48.256828,0,0,1
Wien Angerer Straße,7975,0,0,0,0,0,16.399192,48.260172,0,0,1
Föhrenhain Ernst-Theumer-Straße,7981,0,0,0,0,0,16.444587,48.323402,0,0,1
Wien Großjedlersdorf (Edergasse),8014,0,0,0,0,0,16.388135,48.277206,0,0,1
Wien Floridsdorfer Markt (Brünner Straße),8015,0,0,0,0,0,16.400019,48.261646,0,0,1
Wien Floridsdorf Bf (Rechte Nordbahngasse),8016,0,0,0,0,0,16.394922,48.262015,0,0,1
Wien Ödenburger Straße/Schulzentrum,8227,0,0,0,0,0,16.401682,48.28198,0,0,1
Wien Bahnsteggasse,8235,0,0,0,0,0,16.401907,48.264765,0,0,1
Wien Quartier Belvedere Bahnhst,8689,0,0,0,0,0,16.381807,48.188033,0,0,1
Wien Hbf (Bahnsteige 1-2),8690,0,0,0,0,0,16.375326,48.185507,0,0,1
Wien Matzleinsdorfer Platz (ÖBB),8691,0,0,0,0,0,16.358723,48.180195,0,0,1
Wien Floridsdorf Bahnhof,8683,0,0,0,0,0,16.400352,48.256828,0,0,1
Wien Handelskai (Bahnsteige 1-2),8684,0,0,0,0,0,16.384908,48.241753,0,0,1
Wien Liesing Bahnhof,8692,0,0,0,0,0,16.283042,48.134997,0,0,1
Wien Traisengasse Bahnhof,8685,0,0,0,0,0,16.38338,48.234786,0,0,1
Wien Praterstern Bahnhof,8686,0,0,0,0,0,16.392153,48.219082,0,0,1
Wien Mitte-Landstraße Bahnhof,8687,0,0,0,0,0,16.38489,48.206093,0,0,1
Mödling Bahnhof,8693,0,0,0,0,0,16.331926,48.174433,0,0,1
Wien Rennweg Bahnhof,8688,0,0,0,0,0,16.38623,48.19491,0,0,1
Wien Jedlersdorf Bahnhof,8733,0,0,0,0,0,16.397313,48.273188,0,0,1
Langenzersdorf Bahnhof,8732,0,0,0,0,0,16.355522,48.306763,0,0,1
Wien Atzgersdorf Bahnhof,8753,0,0,0,0,0,16.288831,48.147348,0,0,1
Wien Brünner Straße Bahnhof,8751,0,0,0,0,0,16.403588,48.267786,0,0,1
Wien Hetzendorf Bahnhof,8752,0,0,0,0,0,16.313732,48.165749,0,0,1
Wien Burgring (Ringfahrbahn),10826,0,0,0,0,0,16.363604,48.203872,0,0,1
Simmering (Wien) Hauptwerkstätte,10818,0,0,0,0,0,16.457667,48.149901,0,0,1
Wien Rathausplatz/Burgtheater,10823,0,0,0,0,0,16.360673,48.210533,0,0,1
Wien Börse (Wipplingerstraße 39),10821,0,0,0,0,0,16.365437,48.215298,0,0,1
Wien Schottentor (Schottenring),10822,0,0,0,0,0,16.362102,48.214201,0,0,1
Wien Dr.-K.-Renner-Ring/Volkstheater (Ring),10825,0,0,0,0,0,16.359918,48.206722,0,0,1
Wien Parlament (Außenring),10824,0,0,0,0,0,16.360116,48.208655,0,0,1
Wien Oper (Opernring/Steig D),10827,0,0,0,0,0,16.369635,48.202353,0,0,1
Wien Schwarzenbergplatz (Mitte),10828,0,0,0,0,0,16.374597,48.201005,0,0,1
Wien Am Heumarkt,10829,0,0,0,0,0,16.377052,48.198506,0,0,1
Wien Unteres Belvedere,10830,0,0,0,0,0,16.380018,48.197175,0,0,1
Wien Rennweg Bahnhst (Fasanplatz),10831,0,0,0,0,0,16.38623,48.19491,0,0,1
Wien Kleistgasse,10832,0,0,0,0,0,16.390257,48.193661,0,0,1
Wien Hauptwerkstätte (Hallenvorplatz),10820,0,0,0,0,0,16.457667,48.149901,0,0,1
Wien Am Himmelreich,10868,0,0,0,0,0,16.437846,48.163978,0,0,1
Wien Oberzellergasse,10833,0,0,0,0,0,16.394922,48.191908,0,0,1
Wien Zentralfriedhof 4.Tor (Straßenbahn),10847,0,0,0,0,0,16.453289,48.151537,0,0,1
Wien St.Marx Bahnhst (Rennweg),10834,0,0,0,0,0,16.399507,48.188564,0,0,1
Wien Litfaßstraße (Straßenbahn),10835,0,0,0,0,0,16.405035,48.184321,0,0,1
Schwechat Brauerei,10856,0,0,0,0,0,16.469182,48.145344,0,0,1
Wien Molitorgasse (Straßenbahn),10836,0,0,0,0,0,16.408028,48.181822,0,0,1
Wien Enkplatz (Simmeringer Hauptstr. 100),10848,0,0,0,0,0,16.461406,48.148427,0,0,1
Wien Zippererstraße (Straßenbahn),10837,0,0,0,0,0,16.411417,48.179664,0,0,1
Wien Hauffgasse (Straßenbahn),10838,0,0,0,0,0,16.412793,48.177732,0,0,1
Wien Enkplatz (Simmeringer Hauptstr. 94),10839,0,0,0,0,0,16.461406,48.148427,0,0,1
Wien Oper (Kärntner Ring/Steig B),10849,0,0,0,0,0,16.359918,48.206722,0,0,1
Wien Braunhubergasse,10840,0,0,0,0,0,16.418735,48.171781,0,0,1
Wien Simmering Bahnhof (Straßenbahn),10841,0,0,0,0,0,16.419687,48.170226,0,0,1
Wien Fickeysstraße (Straßenbahn),10842,0,0,0,0,0,16.423777,48.167035,0,0,1
Wien Parlament (Innenring),10850,0,0,0,0,0,16.360116,48.208655,0,0,1
Wien Weißenböckstraße (Straßenbahn),10843,0,0,0,0,0,16.42856,48.161983,0,0,1
Wien Zentralfriedhof 1.Tor (Straßenbahn),10844,0,0,0,0,0,16.433333,48.159133,0,0,1
Schwechat Plankenwehrstraße,10857,0,0,0,0,0,16.474746,48.141829,0,0,1
Wien Zentralfriedhof 2.Tor (Johann-Hatzl-Platz),10845,0,0,0,0,0,16.44181,48.154746,0,0,1
Wien Börse (Schottenring),10851,0,0,0,0,0,16.37128,48.217104,0,0,1
Wien Zentralfriedhof 3.Tor (Straßenbahn),10846,0,0,0,0,0,16.448462,48.152463,0,0,1
Wien Hauptwerkstätte (Betriebseinfahrt),10819,0,0,0,0,0,16.457667,48.149901,0,0,1
Wien Zentralfriedhof 3.Tor (Autobusschleife),10852,0,0,0,0,0,16.448462,48.152463,0,0,1
Wien Zentralfriedhof 4.Tor (Simmeringer Hauptstr.),10853,0,0,0,0,0,16.453289,48.151537,0,0,1
Wien Leberweg,10854,0,0,0,0,0,16.455806,48.150638,0,0,1
Wien Etrichstraße/Simmeringer Hauptstraße,10855,0,0,0,0,0,16.461406,48.148427,0,0,1
Wien Weißenböckstraße (Simmeringer Hauptstr. 251),10866,0,0,0,0,0,16.415058,48.17437,0,0,1
Wien Enkplatz (Simmeringer Hauptstraße 111-113),10863,0,0,0,0,0,16.461406,48.148427,0,0,1
Wien Simmering Bf (Simmeringer Hauptstr. 157-159),10864,0,0,0,0,0,16.415058,48.17437,0,0,1
Wien Fickeysstraße (Simmeringer Hauptstraße 195),10865,0,0,0,0,0,16.415058,48.17437,0,0,1
Wien Florian-Hedorfer-Straße,10867,0,0,0,0,0,16.431248,48.16556,0,0,1
Wien Schloss Neugebäude (Kaiserebersdorfer Straße),10870,0,0,0,0,0,16.457496,48.160248,0,0,1
Wien Hörtengasse,10869,0,0,0,0,0,16.444444,48.162405,0,0,1
Wien Luzegasse (Kaiserebersdorfer Straße),10871,0,0,0,0,0,16.457496,48.160248,0,0,1
Wien Klebindergraben,10872,0,0,0,0,0,16.454368,48.160427,0,0,1
Wien Pantucekgasse/Kaiserebersdorfer Straße,10873,0,0,0,0,0,16.457496,48.160248,0,0,1
Wien Halterlacken,10874,0,0,0,0,0,16.461379,48.160113,0,0,1
Wien Mühlsangergasse,10875,0,0,0,0,0,16.465514,48.15996,0,0,1
Wien Kaiserebersdorf Zinnerg. (Kaiserebersd. Str.),10876,0,0,0,0,0,16.470728,48.160023,0,0,1
Wien Schwarzenbergplatz (Rennweg),10890,0,0,0,0,0,16.374597,48.201005,0,0,1
Wien Valiergasse/Etrichstraße (Hauptfahrbahn),10877,0,0,0,0,0,16.468948,48.157128,0,0,1
Wien Svetelskystraße (Etrichstraße/Hauptfahrbahn),10878,0,0,0,0,0,16.46626,48.154036,0,0,1
Wien Wopenkastraße,10879,0,0,0,0,0,16.463474,48.150863,0,0,1
Wien Oper (Opernring/Nachtbus),10891,0,0,0,0,0,16.369635,48.202353,0,0,1
Wien Roschégasse,10880,0,0,0,0,0,16.450475,48.154216,0,0,1
Wien Widholzgasse/Thürnlhofstraße,10881,0,0,0,0,0,16.451806,48.156346,0,0,1
Wien Kaiserebersdorfer Friedhof (Thürnlhofstraße),10882,0,0,0,0,0,16.453604,48.158558,0,0,1
Wien Schwarzenbergplatz (Lothringerstraße 2-4),10892,0,0,0,0,0,16.374597,48.201005,0,0,1
Wien Kaiserebersdorfer Friedhof (Meidlgasse),10883,0,0,0,0,0,16.453604,48.158558,0,0,1
Wien Luzegasse (Meidlgasse),10884,0,0,0,0,0,16.45132,48.159942,0,0,1
Wien Schloss Neugebäude (Nemethgasse),10885,0,0,0,0,0,16.447896,48.161012,0,0,1
Wien Hauffgasse (Simmeringer Hauptstraße 77-79),10886,0,0,0,0,0,16.415058,48.17437,0,0,1
Wien Zippererstraße (Simmeringer Hauptstr. 47-49),10887,0,0,0,0,0,16.415058,48.17437,0,0,1
Wien Molitorgasse (Simmeringer Hauptstraße 31-33),10888,0,0,0,0,0,16.415058,48.17437,0,0,1
Wien Litfaßstraße (Simmeringer Hauptstraße 3),10889,0,0,0,0,0,16.415058,48.17437,0,0,1
Wien Längenfeldgasse (Schönbrunner Straße),11097,0,0,0,0,0,16.468706,48.24302,0,0,1
Wien Hütteldorf Bf (Wientalstraße),11095,0,0,0,0,0,16.312203,48.199279,0,0,1
Wien Karlsplatz (Treitlstraße),11099,0,0,0,0,0,16.369366,48.200663,0,0,1
Wien Hietzing (Amtshaus),11096,0,0,0,0,0,16.303457,48.188069,0,0,1
Wien Pilgramgasse (Rechte Wienzeile),11098,0,0,0,0,0,16.354614,48.19269,0,0,1
Wien Mitte-Landstraße Bf (Vorplatz),11100,0,0,0,0,0,16.38489,48.206093,0,0,1
