name,extId,x,y,category,puic,prodclass,x_real,y2,join_id,join_name,isInAustria
Deutsch Wagram Gemeindeamt,13864,0,0,0,0,0,16.560279,48.297549,0,0,1
Wien Süßenbrunner Platz (Hauptstraße),13867,0,0,0,0,0,16.496455,48.277215,0,0,1
Wien Bettelheimstraße (Süßenbrunner Hauptstraße),13885,0,0,0,0,0,16.492572,48.278896,0,0,1
Wien Bettelheimstraße (Abzw),13896,0,0,0,0,0,16.492572,48.278896,0,0,1
Neuoberhausen Zellergasse,13898,0,0,0,0,0,16.570913,48.193921,0,0,1
Neuoberhausen Mozartgasse,13899,0,0,0,0,0,16.572935,48.196843,0,0,1
Neuoberhausen Schrammelgasse,13900,0,0,0,0,0,16.575093,48.200924,0,0,1
Großenzersdorf Stadtmauer,13903,0,0,0,0,0,16.549204,48.20514,0,0,1
Wien Hausfeldstraße (Busschleife),13958,0,0,0,0,0,16.486612,48.233708,0,0,1
Wien General Motors-Werk,13957,0,0,0,0,0,16.50291,48.217806,0,0,1
Wien Breitenlee Ort (Hausfeldstraße),14019,0,0,0,0,0,16.483043,48.25147,0,0,1
Raasdorf Kirche,14020,0,0,0,0,0,16.564387,48.247245,0,0,1
Raasdorf Bahnhof (Vorplatz),14030,0,0,0,0,0,16.581709,48.238948,0,0,1
Großenzersdorf Hauptschule,14285,0,0,0,0,0,16.552422,48.198928,0,0,1
Raasdorf Bahnhof,14297,0,0,0,0,0,16.581709,48.238948,0,0,1
Wien Aspern Nord Bahnhof,14298,0,0,0,0,0,16.504393,48.234651,0,0,1
Wien Hirschstetten Bahnhst,14299,0,0,0,0,0,16.468085,48.232575,0,0,1
Wien Erzherzog-Karl-Straße Bahnhst,14300,0,0,0,0,0,16.453235,48.229842,0,0,1
Wien Stadlau Bahnhof,14301,0,0,0,0,0,16.448947,48.219747,0,0,1
Wien Simmering Bahnhof,14302,0,0,0,0,0,16.419687,48.170226,0,0,1
Großenzersdorf Volksschule (Roseggergasse),14341,0,0,0,0,0,16.547136,48.199153,0,0,1
Großenzersdorf Bellegardegasse,14342,0,0,0,0,0,16.54381,48.187692,0,0,1
Großenzersdorf Fliedergasse,14343,0,0,0,0,0,16.545464,48.194218,0,0,1
Großenzersdorf Fa.Austria-Frost,14344,0,0,0,0,0,16.548979,48.19233,0,0,1
Großenzersdorf Auvorstadt,14345,0,0,0,0,0,16.543774,48.190344,0,0,1
Großenzersdorf Volksschule,14346,0,0,0,0,0,16.547136,48.199153,0,0,1
Großenzersdorf Busbahnhof,14347,0,0,0,0,0,16.549357,48.199962,0,0,1
Wien Kagran (Dr.-A.-Schärf-Pl./Siebeckstr. Ost),14348,0,0,0,0,0,16.435311,48.242256,0,0,1
Wien Seefeldergasse,14363,0,0,0,0,0,16.529419,48.212763,0,0,1
Wien Siebeckstraße (Donaustadtstraße),14349,0,0,0,0,0,16.443626,48.233761,0,0,1
Wien Häußlergasse,14350,0,0,0,0,0,16.439563,48.23849,0,0,1
Wien Donaustadtstraße/Erzherzog-Karl-Straße,14351,0,0,0,0,0,16.443626,48.233761,0,0,1
Wien Podlahagasse,14364,0,0,0,0,0,16.533464,48.210866,0,0,1
Wien Polgarstraße,14352,0,0,0,0,0,16.449648,48.231209,0,0,1
Wien Erzherzog-Karl-Straße Bahnhst (Tiefgeschoß),14353,0,0,0,0,0,16.453235,48.229842,0,0,1
Wien Genochplatz,14354,0,0,0,0,0,16.455518,48.228799,0,0,1
Wien Englisch-Feld-Gasse,14365,0,0,0,0,0,16.536053,48.209949,0,0,1
Wien Hartlebengasse,14355,0,0,0,0,0,16.46466,48.225599,0,0,1
Wien Zschokkegasse,14356,0,0,0,0,0,16.469182,48.224053,0,0,1
Wien Aspernstraße (Erzherzog-Karl-Straße),14357,0,0,0,0,0,16.457883,48.228089,0,0,1
Wien Eßling Stadtgrenze (Fellnergasse),14366,0,0,0,0,0,16.540574,48.208205,0,0,1
Wien Aspernstraße/Oberdorfstraße,14358,0,0,0,0,0,16.481174,48.219819,0,0,1
Wien Lohwaggasse,14359,0,0,0,0,0,16.492725,48.21732,0,0,1
Wien Saltenstraße,14360,0,0,0,0,0,16.498298,48.216493,0,0,1
Wien Konstanziagasse/Erzherzog-Karl-Straße,14367,0,0,0,0,0,16.457883,48.228089,0,0,1
Wien Lannesstraße,14361,0,0,0,0,0,16.510362,48.214731,0,0,1
Wien Kirschenallee,14362,0,0,0,0,0,16.519638,48.214543,0,0,1
Wien Bezirksamt Donaustadt,14368,0,0,0,0,0,16.436992,48.240171,0,0,1
Wien Siebeckstraße (Nr.7),14369,0,0,0,0,0,16.435311,48.242256,0,0,1
Wien Kagran (Dr.-A.-Schärf-Pl./Siebeckstr. West),14370,0,0,0,0,0,16.435311,48.242256,0,0,1
Wien Praterstern Bf (Ostseite),14639,0,0,0,0,0,16.392153,48.219082,0,0,1
Wien Stiegergasse (Sechshauser Straße 32),14994,0,0,0,0,0,16.333274,48.188069,0,0,1
Wien Getreidemarkt,14985,0,0,0,0,0,16.362696,48.201589,0,0,1
Wien Laimgrubengasse,14986,0,0,0,0,0,16.35937,48.199279,0,0,1
Wien Stiegengasse,14987,0,0,0,0,0,16.357266,48.198524,0,0,1
Wien Grimmgasse,14995,0,0,0,0,0,16.327988,48.186874,0,0,1
Wien Haus des Meeres (Gumpendorfer Straße),14988,0,0,0,0,0,16.354066,48.197706,0,0,1
Wien Esterházygasse,14989,0,0,0,0,0,16.350893,48.195144,0,0,1
Wien Burgring (Nebenfahrbahn),14983,0,0,0,0,0,16.363604,48.203872,0,0,1
Wien Hirschengasse,14982,0,0,0,0,0,16.349131,48.193094,0,0,1
Wien Museumsquartier (Nibelungengasse),14984,0,0,0,0,0,16.36141,48.202605,0,0,1
Wien Brückengasse/Gumpendorfer Straße,14990,0,0,0,0,0,16.347819,48.191368,0,0,1
Wien Hollergasse,14996,0,0,0,0,0,16.324573,48.186298,0,0,1
Wien Sonnenuhrgasse,14991,0,0,0,0,0,16.344043,48.190766,0,0,1
Wien Gumpendorfer Straße (Unterführung),14992,0,0,0,0,0,16.337454,48.190946,0,0,1
Wien Fünfhausgasse,14993,0,0,0,0,0,16.335467,48.189103,0,0,1
Wien Siebeneichengasse,14997,0,0,0,0,0,16.323395,48.18869,0,0,1
Wien Rudolfsheim Anschützgasse (Schwendergasse),14998,0,0,0,0,0,16.323035,48.190398,0,0,1
Wien Weiglgasse,14999,0,0,0,0,0,16.321678,48.187206,0,0,1
Wien Stiegergasse (Sechshauser Straße 29),15000,0,0,0,0,0,16.333274,48.188069,0,0,1
Bisamberg Weintorgasse,16490,0,0,0,0,0,16.353967,48.324472,0,0,1
Gerasdorf b.Wien Musikschule,15331,0,0,0,0,0,16.469119,48.297189,0,0,1
Gerasdorf b.Wien Hauptschule,15328,0,0,0,0,0,16.472121,48.29434,0,0,1
Gerasdorf b.Wien Postamt,15329,0,0,0,0,0,16.468454,48.294654,0,0,1
Gerasdorf b.Wien Kirchengasse/Rathaus,15330,0,0,0,0,0,16.468112,48.295841,0,0,1
Gerasdorf b.Wien Hauptstraße,15332,0,0,0,0,0,16.471501,48.299976,0,0,1
Gerasdorf b.Wien Volksschule,15337,0,0,0,0,0,16.458224,48.296884,0,0,1
Kapellerfeld Bahnhst (Sonnwendgasse),15338,0,0,0,0,0,16.498559,48.315617,0,0,1
Langenzersdorf Friedhofstraße,15529,0,0,0,0,0,16.369779,48.30021,0,0,1
Langenzersdorf Bahnhof (Klosterneuburger Straße),15531,0,0,0,0,0,16.353886,48.317091,0,0,1
Langenzersdorf Sarobagasse,15532,0,0,0,0,0,16.350506,48.304641,0,0,1
Langenzersdorf Barwichgasse,15533,0,0,0,0,0,16.35305,48.302071,0,0,1
Langenzersdorf Paul-Gusel-Straße,15534,0,0,0,0,0,16.357365,48.299239,0,0,1
Langenzersdorf Chimanistraße,15535,0,0,0,0,0,16.35963,48.301432,0,0,1
Langenzersdorf Weißes-Kreuz-Straße,15546,0,0,0,0,0,16.373195,48.30145,0,0,1
Langenzersdorf Im Kühhagel,15530,0,0,0,0,0,16.369213,48.300947,0,0,1
Langenzersdorf Spechtgasse,15538,0,0,0,0,0,16.368719,48.296704,0,0,1
Langenzersdorf Fichtengasse,15541,0,0,0,0,0,16.351765,48.315141,0,0,1
Bisamberg Bahnhst (An den Mühlen),15540,0,0,0,0,0,16.346974,48.316813,0,0,1
Langenzersdorf Schulstraße,15542,0,0,0,0,0,16.351639,48.311536,0,0,1
Langenzersdorf Mittelschule,15543,0,0,0,0,0,16.355388,48.307833,0,0,1
Langenzersdorf Dirnelstraße,15539,0,0,0,0,0,16.377123,48.292506,0,0,1
Langenzersdorf Meisengasse,15545,0,0,0,0,0,16.371802,48.29621,0,0,1
Langenzersdorf Rebschulgasse,15536,0,0,0,0,0,16.361213,48.30457,0,0,1
Langenzersdorf Volksschule,15547,0,0,0,0,0,16.359082,48.306538,0,0,1
Langenzersdorf Uferstraße,15548,0,0,0,0,0,16.347297,48.304066,0,0,1
Langenzersdorf An den Mühlen Süd,15549,0,0,0,0,0,16.346335,48.313891,0,0,1
Langenzersdorf An den Mühlen Nord,15550,0,0,0,0,0,16.346335,48.313891,0,0,1
Langenzersdorf Propst-Peitl-Straße,15544,0,0,0,0,0,16.375371,48.294591,0,0,1
Langenzersdorf Friedhof,15537,0,0,0,0,0,16.367083,48.30323,0,0,1
Klosterneuburg Aufeldgasse/Inkustraße,15855,0,0,0,0,0,16.337895,48.293917,0,0,1
Klosterneuburg Am Ölberg,15850,0,0,0,0,0,16.30432,48.313388,0,0,1
Klosterneuburg Roman-Scholz-Platz (P.-Abel-Straße),15853,0,0,0,0,0,16.326146,48.303536,0,0,1
Klosterneuburg Mühlengasse (Kierlinger Straße),15848,0,0,0,0,0,16.316204,48.306394,0,0,1
Klosterneuburg Beindelgasse,15851,0,0,0,0,0,16.309444,48.310655,0,0,1
Klosterneuburg Kindergarten,15849,0,0,0,0,0,16.302297,48.314898,0,0,1
Klosterneuburg Käferkreuzgasse,15852,0,0,0,0,0,16.314397,48.311473,0,0,1
Klosterneuburg Ziegelofengasse,15846,0,0,0,0,0,16.317399,48.312705,0,0,1
Klosterneuburg Hermannschule,15854,0,0,0,0,0,16.323053,48.303419,0,0,1
Klosterneuburg Donaustraße/Büropark,15857,0,0,0,0,0,16.34416,48.290915,0,0,1
Klosterneuburg Aufeldgasse 66,15856,0,0,0,0,0,16.340456,48.290223,0,0,1
Klosterneuburg Normannengasse,15858,0,0,0,0,0,16.343297,48.293773,0,0,1
Klosterneuburg Schüttaustraße,15859,0,0,0,0,0,16.339261,48.294681,0,0,1
Klosterneuburg-Weidling Bahnhof (Weidlinger Str.),15860,0,0,0,0,0,16.334703,48.297342,0,0,1
Klosterneuburg Agnesbrücke (Weidlinger Straße),15861,0,0,0,0,0,16.328887,48.295086,0,0,1
Klosterneuburg Berchtesgadnerhofgasse,15862,0,0,0,0,0,16.328959,48.297657,0,0,1
Klosterneuburg Wigandgasse 22,15877,0,0,0,0,0,16.307385,48.320543,0,0,1
Klosterneuburg Ottogasse,15863,0,0,0,0,0,16.327018,48.300767,0,0,1
Klosterneuburg Rathausplatz,15864,0,0,0,0,0,16.324222,48.305711,0,0,1
Klosterneuburg Krankenhaus,15865,0,0,0,0,0,16.324824,48.307824,0,0,1
Klosterneuburg Frankengasse,15878,0,0,0,0,0,16.316033,48.314673,0,0,1
Klosterneuburg Josef-Brenner-Straße,15866,0,0,0,0,0,16.319431,48.308552,0,0,1
Klosterneuburg Dr.-Weiß-Gasse,15867,0,0,0,0,0,16.31748,48.309244,0,0,1
Klosterneuburg In der Gugl,15868,0,0,0,0,0,16.315781,48.309819,0,0,1
Klosterneuburg Nivenburggasse,15847,0,0,0,0,0,16.318658,48.312831,0,0,1
Klosterneuburg Roman-Scholz-Platz (Leopoldstraße),15879,0,0,0,0,0,16.326146,48.303536,0,0,1
Klosterneuburg Martinskirche,15869,0,0,0,0,0,16.318424,48.313954,0,0,1
Klosterneuburg Ingrid-Birkfellner-Weg,15870,0,0,0,0,0,16.316815,48.315114,0,0,1
Klosterneuburg Martinsfriedhof,15871,0,0,0,0,0,16.309309,48.319285,0,0,1
Klosterneuburg Jahngasse,15880,0,0,0,0,0,16.324105,48.300785,0,0,1
Klosterneuburg Jakobgasse,15872,0,0,0,0,0,16.310163,48.320175,0,0,1
Klosterneuburg Schubertgasse,15873,0,0,0,0,0,16.309111,48.321361,0,0,1
Klosterneuburg Brunnleiten,15874,0,0,0,0,0,16.307241,48.322476,0,0,1
Klosterneuburg Sudetendeutscher Platz,15881,0,0,0,0,0,16.323997,48.299563,0,0,1
Klosterneuburg Wosakgasse,15875,0,0,0,0,0,16.305443,48.321712,0,0,1
Klosterneuburg Wigandgasse 8,15876,0,0,0,0,0,16.305596,48.321056,0,0,1
Klosterneuburg Nikolaihofgasse,15882,0,0,0,0,0,16.326262,48.298439,0,0,1
Klosterneuburg Weißer Hof,15883,0,0,0,0,0,16.277694,48.324337,0,0,1
Wien Kreilplatz,15889,0,0,0,0,0,16.366759,48.254688,0,0,1
Klosterneuburg Max-Frey-Gasse,15884,0,0,0,0,0,16.28947,48.316453,0,0,1
Klosterneuburg Leopoldbrücke (Wiener Straße),15890,0,0,0,0,0,16.332528,48.300147,0,0,1
Klosterneuburg Schladgasse,15885,0,0,0,0,0,16.29365,48.315375,0,0,1
Purkersdorf b.Wien Baunzen,16413,0,0,0,0,0,16.177356,48.182145,0,0,1
Wien Hopfengasse,16492,0,0,0,0,0,16.391947,48.268756,0,0,1
Wien Autokaderstraße,16493,0,0,0,0,0,16.388135,48.277206,0,0,1
Wien Anton-Böck-Gasse,16507,0,0,0,0,0,16.390158,48.296192,0,0,1
Wien Rußbergstraße,16494,0,0,0,0,0,16.383164,48.287409,0,0,1
Wien Dirnelwiese,16495,0,0,0,0,0,16.37929,48.292928,0,0,1
Wien Ernst-Vasovec-Gasse,16496,0,0,0,0,0,16.376782,48.296605,0,0,1
Langenzersdorf Dr.-Ludwig-Straße,16497,0,0,0,0,0,16.367469,48.304614,0,0,1
Langenzersdorf Wiener Straße 48/65,16498,0,0,0,0,0,16.36284,48.306556,0,0,1
Langenzersdorf Hauptplatz,16499,0,0,0,0,0,16.35768,48.309424,0,0,1
Langenzersdorf Bisamberggasse,16500,0,0,0,0,0,16.354399,48.31524,0,0,1
Langenzersdorf Korneuburger Straße,16508,0,0,0,0,0,16.353886,48.317091,0,0,1
Wien Am Spitz (Amtshaus),16510,0,0,0,0,0,16.397196,48.258311,0,0,1
Langenzersdorf Fasangasse,16511,0,0,0,0,0,16.377034,48.300057,0,0,1
Wien Langenzersdorfer Straße,16512,0,0,0,0,0,16.384854,48.298133,0,0,1
Wien Strebersdorfer Platz (Rußbergstraße),16513,0,0,0,0,0,16.38898,48.295724,0,0,1
Wien Mayerweckstraße,16514,0,0,0,0,0,16.381402,48.293917,0,0,1
Langenzersdorf Mautgasse,16509,0,0,0,0,0,16.353787,48.312129,0,0,1
Wien Senderstraße,16615,0,0,0,0,0,16.401017,48.311518,0,0,1
Wien Freiheitsplatz (Stammersdorfer Straße),16611,0,0,0,0,0,16.410716,48.301891,0,0,1
Wien Stammersdorfer Straße/Pfarrhof,16612,0,0,0,0,0,16.410716,48.301891,0,0,1
Hagenbrunn Wald,16616,0,0,0,0,0,16.404172,48.319375,0,0,1
Wien Pfarrer-Matz-Gasse,16613,0,0,0,0,0,16.406383,48.302169,0,0,1
Wien Stammersdorfer Kellergasse,16614,0,0,0,0,0,16.405664,48.304003,0,0,1
Wien Toni-Fritsch-Weg,16623,0,0,0,0,0,16.409368,48.284901,0,0,1
Wien Strebersdorfer Platz (Helma-Pavlis-Park Nord),16627,0,0,0,0,0,16.38898,48.295724,0,0,1
Wien Gh Zum Stammersdorfer Friedhof,16715,0,0,0,0,0,16.432057,48.296506,0,0,1
Wien Tilakstraße,16714,0,0,0,0,0,16.427148,48.296722,0,0,1
Wien Karl-Lothringer-Straße,16713,0,0,0,0,0,16.418878,48.29985,0,0,1
Wien Stammersdorfer Zentralfriedhof,16716,0,0,0,0,0,16.436165,48.296308,0,0,1
Gerasdorf b.Wien Grenzweg,16717,0,0,0,0,0,16.440345,48.296237,0,0,1
Gerasdorf b.Wien Auerbachweg,16718,0,0,0,0,0,16.444659,48.29594,0,0,1
Gerasdorf b.Wien Franz-Welte-Weg,16719,0,0,0,0,0,16.451824,48.295454,0,0,1
Gerasdorf b.Wien Schulgasse,16720,0,0,0,0,0,16.458278,48.295005,0,0,1
Gerasdorf b.Wien Sparkasse,16721,0,0,0,0,0,16.461164,48.294933,0,0,1
Wien Dahliengasse,16753,0,0,0,0,0,16.444902,48.286915,0,0,1
Gerasdorf b.Wien Westliche Scheunenstraße,16722,0,0,0,0,0,16.466216,48.295023,0,0,1
Kapellerfeld Mittelgasse,16737,0,0,0,0,0,16.497372,48.313253,0,0,1
Gerasdorf b.Wien Leopoldauer Straße,16723,0,0,0,0,0,16.466818,48.293198,0,0,1
Wien Iselgasse/Illgasse,16724,0,0,0,0,0,16.457056,48.283759,0,0,1
Wien Meriangasse,16747,0,0,0,0,0,16.3848,48.291274,0,0,1
Wien Pulkaugasse,16725,0,0,0,0,0,16.453379,48.282923,0,0,1
Kapellerfeld Rosengasse,16738,0,0,0,0,0,16.496473,48.310889,0,0,1
Wien Lavantgasse/Schule,16726,0,0,0,0,0,16.450224,48.282213,0,0,1
Wien Leopoldau Bahnhst (Thayagasse/Triestinggasse),16727,0,0,0,0,0,16.449298,48.277521,0,0,1
Wien Iselgasse/Lafnitzgasse,16728,0,0,0,0,0,16.456417,48.281602,0,0,1
Kapellerfeld Halbgasse,16731,0,0,0,0,0,16.489929,48.311213,0,0,1
Wien Stammersdorf (Stammersdorfer Straße),16729,0,0,0,0,0,16.410716,48.301891,0,0,1
Wien Stammersdorf (Bahnhofsplatz/Schleife),16730,0,0,0,0,0,16.420362,48.298169,0,0,1
Kapellerfeld Sonnwendgasse,16736,0,0,0,0,0,16.498559,48.315617,0,0,1
Gerasdorf b.Wien Fa.Polyglas,16740,0,0,0,0,0,16.48485,48.304489,0,0,1
Kapellerfeld Waldgasse,16732,0,0,0,0,0,16.492104,48.31417,0,0,1
Kapellerfeld Nelkengasse,16733,0,0,0,0,0,16.49383,48.319905,0,0,1
Wien Strebersdorf Bahnhst (Scheydgasse),16748,0,0,0,0,0,16.381205,48.285944,0,0,1
Kapellerfeld Lenaugasse,16734,0,0,0,0,0,16.497129,48.320561,0,0,1
Wien Großjedlersdorf (Frauenstiftgasse),16741,0,0,0,0,0,16.391947,48.268756,0,0,1
Kapellerfeld Feldgasse,16735,0,0,0,0,0,16.50228,48.314952,0,0,1
Wien Haspingerplatz,16742,0,0,0,0,0,16.40508,48.277341,0,0,1
Wien Hanreitergasse (Ocwirkgasse),16760,0,0,0,0,0,16.413134,48.284101,0,0,1
Wien Mitterhofergasse,16743,0,0,0,0,0,16.402482,48.277845,0,0,1
Wien Leopoldau Bahnhst (Möllplatz),16749,0,0,0,0,0,16.449298,48.277521,0,0,1
Wien Jochbergengasse,16744,0,0,0,0,0,16.400765,48.279957,0,0,1
Wien Steinamangergasse,16745,0,0,0,0,0,16.402734,48.283634,0,0,1
Wien Draugasse (Kreisverkehr West),16754,0,0,0,0,0,16.438924,48.28544,0,0,1
Wien Mühlweg,16746,0,0,0,0,0,16.392855,48.293594,0,0,1
Wien Kainachgasse,16750,0,0,0,0,0,16.44866,48.281863,0,0,1
Wien Achengasse (Kainachgasse),16751,0,0,0,0,0,16.44866,48.281863,0,0,1
Wien Ratzenhofergasse,16758,0,0,0,0,0,16.419786,48.284182,0,0,1
Wien Illgasse,16752,0,0,0,0,0,16.447878,48.287904,0,0,1
Wien Grellgasse,16755,0,0,0,0,0,16.434618,48.285989,0,0,1
Wien Allissen,16756,0,0,0,0,0,16.430609,48.286357,0,0,1
Wien Schippergasse,16759,0,0,0,0,0,16.417422,48.283517,0,0,1
Wien Kollarzgasse,16757,0,0,0,0,0,16.425638,48.285449,0,0,1
Wien Bernreiterplatz,16761,0,0,0,0,0,16.406347,48.281386,0,0,1
Bisamberg Bahnhst,16762,0,0,0,0,0,16.346974,48.316813,0,0,1
Kapellerfeld Brunnengasse,16739,0,0,0,0,0,16.493111,48.31115,0,0,1
Wien Scottgasse,16879,0,0,0,0,0,16.42038,48.274159,0,0,1
Wien Justgasse/Ruthnergasse,16880,0,0,0,0,0,16.421386,48.276011,0,0,1
Gerasdorf b.Wien Mozartweg,16869,0,0,0,0,0,16.448758,48.2882,0,0,1
Wien Großjedlersdorf (Baumergasse),16870,0,0,0,0,0,16.391947,48.268756,0,0,1
Wien Skraupstraße/Justgasse,16881,0,0,0,0,0,16.41566,48.276613,0,0,1
Wien Berzeliusgasse,16871,0,0,0,0,0,16.410482,48.275678,0,0,1
Wien Skraupstraße/Siemensstraße,16872,0,0,0,0,0,16.413772,48.274204,0,0,1
Wien Ruthnergasse/Siemensstraße,16873,0,0,0,0,0,16.41833,48.272163,0,0,1
Wien Schattenfrohgasse,16882,0,0,0,0,0,16.481947,48.287364,0,0,1
Wien Siemensstraße Bahnhst (Hochbahngasse),16874,0,0,0,0,0,16.420892,48.270851,0,0,1
Wien Edmund-Hawranek-Platz (Alois-Heidel-Park),16875,0,0,0,0,0,16.386526,48.291373,0,0,1
Wien Jedlersdorfer Platz,16876,0,0,0,0,0,16.408343,48.281198,0,0,1
Gerasdorf b.Wien Bahnhst (Bahnstraße),16883,0,0,0,0,0,16.483547,48.293018,0,0,1
Wien Draugasse (Kreisverkehr Ost),16877,0,0,0,0,0,16.438924,48.28544,0,0,1
Wien Achengasse (Aistgasse),16878,0,0,0,0,0,16.449891,48.284389,0,0,1
Gerasdorf b.Wien Josef-Böck-Gasse,16884,0,0,0,0,0,16.478827,48.293513,0,0,1
Gerasdorf b.Wien Dr.-Theodor-Körner-Gasse,16885,0,0,0,0,0,16.462377,48.293045,0,0,1
Gerasdorf b.Wien Florianiplatz,16890,0,0,0,0,0,16.468247,48.299257,0,0,1
Gerasdorf b.Wien Johann-Kaller-Gasse,16886,0,0,0,0,0,16.458611,48.291706,0,0,1
Gerasdorf b.Wien Anzengruberweg,16887,0,0,0,0,0,16.454601,48.290286,0,0,1
Gerasdorf b.Wien Blumenweg,16888,0,0,0,0,0,16.451473,48.289189,0,0,1
Wien Süßenbrunn Bahnhst (Schleife),16891,0,0,0,0,0,16.484383,48.285297,0,0,1
Wien Stallarngasse,16892,0,0,0,0,0,16.487547,48.28287,0,0,1
Wien Süßenbrunner Platz (Schleife),16893,0,0,0,0,0,16.496455,48.277215,0,0,1
Gerasdorf b.Wien Teichgasse,16889,0,0,0,0,0,16.470566,48.298736,0,0,1
Kapellerfeld Bahnhst,16894,0,0,0,0,0,16.495035,48.316543,0,0,1
Wien Ludwiggasse,17264,0,0,0,0,0,16.207623,48.206758,0,0,1
Steinbach b.Wien Lebereckstraße,17286,0,0,0,0,0,16.196063,48.247677,0,0,1
Wien Herzmanskystraße,17265,0,0,0,0,0,16.215066,48.209554,0,0,1
Wien Hütteldorf Bujattigasse (Linzer Straße),17274,0,0,0,0,0,16.255374,48.202524,0,0,1
Wien Hadersdorfer Hauptstraße,17266,0,0,0,0,0,16.219174,48.209922,0,0,1
Wien Badgasse,17267,0,0,0,0,0,16.224001,48.208996,0,0,1
Unterpurkersdorf Bahnhof (Wiener Straße),17261,0,0,0,0,0,16.188746,48.207531,0,0,1
Wien Mariabrunn Kirche,17268,0,0,0,0,0,16.230968,48.207765,0,0,1
