name,extId,x,y,category,puic,prodclass,x_real,y2,join_id,join_name,isInAustria
Purkersdorf b.Wien Sanatorium (Wiener Straße),17262,0,0,0,0,0,16.20044,48.206281,0,0,1
Wien Mooswiesengasse,17263,0,0,0,0,0,16.202948,48.205032,0,0,1
Wien Hütteldorf Bf (Vorplatz),17275,0,0,0,0,0,16.27746,48.197975,0,0,1
Wien Wienflussaufsicht,17269,0,0,0,0,0,16.233053,48.206362,0,0,1
Wien Wolf in der Au Bahnhst (Hauptstraße),17270,0,0,0,0,0,16.236406,48.204645,0,0,1
Wien Samptwandnergasse,17271,0,0,0,0,0,16.245189,48.203387,0,0,1
Wien Utendorfgasse,17272,0,0,0,0,0,16.24882,48.20372,0,0,1
Wien Wolfersberggasse,17273,0,0,0,0,0,16.251949,48.203935,0,0,1
Wien Bergmillergasse (Stockhammerngasse),17285,0,0,0,0,0,16.256965,48.201715,0,0,1
Steinbach b.Wien Kirche,17288,0,0,0,0,0,16.193645,48.241079,0,0,1
Steinbach b.Wien Berggasse,17287,0,0,0,0,0,16.195083,48.245717,0,0,1
Steinbach b.Wien Feuerwehr,17289,0,0,0,0,0,16.19244,48.236701,0,0,1
Allerheiligenberg b.Wien Talgasse,17290,0,0,0,0,0,16.192674,48.239029,0,0,1
Allerheiligenberg b.Wien Schöffelstraße,17291,0,0,0,0,0,16.18835,48.239461,0,0,1
Steinbach b.Wien Laudongasse,17292,0,0,0,0,0,16.192251,48.234472,0,0,1
Mauerbach Heiligenbergstraße,17293,0,0,0,0,0,16.186139,48.235416,0,0,1
Mauerbach ehem. Fa.Ketterl,17294,0,0,0,0,0,16.182174,48.237609,0,0,1
Mauerbach Heiligenbergsiedlung,17295,0,0,0,0,0,16.178543,48.24036,0,0,1
Wien Mauerbachstraße/Baumschule,17326,0,0,0,0,0,16.21823,48.217958,0,0,1
Wien Sofienalpenstraße,17330,0,0,0,0,0,16.197834,48.231496,0,0,1
Wien Mariabrunn Mauerbachstraße,17323,0,0,0,0,0,16.226815,48.208367,0,0,1
Wien Kasgraben,17327,0,0,0,0,0,16.209574,48.224242,0,0,1
Wien Hadersdorf Bahnhst (Mauerbachstraße),17324,0,0,0,0,0,16.224514,48.2103,0,0,1
Wien Schloss Laudon,17325,0,0,0,0,0,16.221628,48.214623,0,0,1
Wien Greutberggasse,17328,0,0,0,0,0,16.20498,48.227945,0,0,1
Wien Hohe Wand Wiese,17329,0,0,0,0,0,16.201555,48.229635,0,0,1
Mauerbach Steinbachstraße,17331,0,0,0,0,0,16.194004,48.23315,0,0,1
Mötz Kirche,17594,0,0,0,0,0,16.250429,48.312588,0,0,1
Wien Hetzendorf,17608,0,0,0,0,0,16.315853,48.167008,0,0,1
Wien Hetzendorf Bahnhst (Hetzendorfer Straße),17611,0,0,0,0,0,16.313732,48.165749,0,0,1
Wien Hetzendorf Bahnhst (Eckartsaugasse),17610,0,0,0,0,0,16.313732,48.165749,0,0,1
Vösendorf Merkur Markt,17675,0,0,0,0,0,16.326739,48.1307,0,0,1
Vösendorf Haidfeldsiedlung,17676,0,0,0,0,0,16.326766,48.135006,0,0,1
Vösendorf Anton-Benya-Straße 7,17671,0,0,0,0,0,16.31259,48.115832,0,0,1
Vösendorf Anton-Benya-Straße 1,17677,0,0,0,0,0,16.316132,48.117855,0,0,1
Wien Ketzergasse/Lemböckgasse,17678,0,0,0,0,0,16.307223,48.127806,0,0,1
Wien Kellerberggasse,17679,0,0,0,0,0,16.30503,48.125927,0,0,1
Wien Auf der Schanz,17680,0,0,0,0,0,16.302324,48.122493,0,0,1
Brunn/Gebirge Radetzkystraße,17681,0,0,0,0,0,16.299457,48.119661,0,0,1
Brunn/Gebirge Hamerlinggasse,17682,0,0,0,0,0,16.302207,48.116093,0,0,1
Wien Pellmanngasse,17694,0,0,0,0,0,16.288445,48.130754,0,0,1
Wien Josef-Meder-Gasse,17695,0,0,0,0,0,16.293955,48.130017,0,0,1
Wien Brunner Straße/Ketzergasse,17696,0,0,0,0,0,16.297937,48.129469,0,0,1
Wien Liesing Industriegelände Süd,17697,0,0,0,0,0,16.301875,48.128498,0,0,1
Vösendorf Wienerberg,17698,0,0,0,0,0,16.316824,48.118151,0,0,1
Wien Liesing Bad (Manngasse),17704,0,0,0,0,0,16.288445,48.130754,0,0,1
Breitenfurt Laaber Spitz (Laaber Straße),18924,0,0,0,0,0,16.204324,48.138098,0,0,1
Breitenfurt Laaber Straße/IZ,18925,0,0,0,0,0,16.195721,48.143456,0,0,1
Laab im Walde Friedhof,18926,0,0,0,0,0,16.182022,48.151879,0,0,1
Perchtoldsdorf Haydngasse,18933,0,0,0,0,0,16.256929,48.128246,0,0,1
Laab im Walde Tiergartenstraße,18927,0,0,0,0,0,16.181159,48.15445,0,0,1
Laab im Walde Schlossgasse,18928,0,0,0,0,0,16.177257,48.155295,0,0,1
Perchtoldsdorf Berggasse,18934,0,0,0,0,0,16.25798,48.124767,0,0,1
Wien Penzing Bahnhof,19218,0,0,0,0,0,16.305291,48.192609,0,0,1
Wien Speising Bahnhof,19219,0,0,0,0,0,16.283636,48.173606,0,0,1
Wien Rodaun (Beethovenstraße),19244,0,0,0,0,0,16.266799,48.135905,0,0,1
Perchtoldsdorf Friedhof,19253,0,0,0,0,0,16.27319,48.118043,0,0,1
Perchtoldsdorf Eisenhüttelgasse,19254,0,0,0,0,0,16.279635,48.120893,0,0,1
Perchtoldsdorf Bahnhst (Salitergasse),19255,0,0,0,0,0,16.270269,48.117225,0,0,1
Perchtoldsdorf Mühlgasse,19256,0,0,0,0,0,16.281155,48.123832,0,0,1
Perchtoldsdorf Gauguschgasse,19257,0,0,0,0,0,16.277568,48.125441,0,0,1
Perchtoldsdorf Schweglergasse,19258,0,0,0,0,0,16.274422,48.126637,0,0,1
Perchtoldsdorf Heinrich-Waßmuth-Straße,19259,0,0,0,0,0,16.269388,48.124561,0,0,1
Breitenfurt Grüner Baum,19260,0,0,0,0,0,16.194777,48.135878,0,0,1
Breitenfurt Laaber Spitz,19261,0,0,0,0,0,16.204324,48.138098,0,0,1
Breitenfurt Industriezentrum,19262,0,0,0,0,0,16.195721,48.143456,0,0,1
Perchtoldsdorf Am Wallgraben,19319,0,0,0,0,0,16.265325,48.117917,0,0,1
Kaltenleutgeben Gemeindeamt,19339,0,0,0,0,0,16.200045,48.117171,0,0,1
Kaltenleutgeben Wilhelmstraße,19340,0,0,0,0,0,16.204459,48.118816,0,0,1
Kaltenleutgeben Hans-Czettel-Hof,19341,0,0,0,0,0,16.210284,48.120354,0,0,1
Kaltenleutgeben Wiener Graben,19342,0,0,0,0,0,16.217853,48.123572,0,0,1
Wien Rodaun Wohnheim,19344,0,0,0,0,0,16.2297,48.127446,0,0,1
Wien Altes Gh Maut/Kaltenleutgebner Straße,19345,0,0,0,0,0,16.23299,48.129064,0,0,1
Wien Alte Polsterermühle,19346,0,0,0,0,0,16.241836,48.131231,0,0,1
Wien Kaltenleutgebner Straße 10/63,19347,0,0,0,0,0,16.246052,48.131752,0,0,1
Wien Sonnbergstraße (Kaltenleutgebner Straße),19348,0,0,0,0,0,16.23299,48.129064,0,0,1
Perchtoldsdorf Freizeitzentrum (Plättenstraße),19349,0,0,0,0,0,16.266763,48.124012,0,0,1
Perchtoldsdorf Babenbergergasse,19350,0,0,0,0,0,16.277613,48.128624,0,0,1
Perchtoldsdorf Brunner-Feld-Straße,19351,0,0,0,0,0,16.292823,48.123796,0,0,1
Perchtoldsdorf Corneliusgasse,19352,0,0,0,0,0,16.280319,48.118295,0,0,1
Brunn/Gebirge Wolfholzgasse,19361,0,0,0,0,0,16.290216,48.119616,0,0,1
Brunn/Gebirge Blankenfeldgasse,19360,0,0,0,0,0,16.289757,48.118043,0,0,1
Wien Liesing Aquädukt,19388,0,0,0,0,0,16.272138,48.133712,0,0,1
Wien Meidling Bf (Wilhelmstraße),19423,0,0,0,0,0,16.328977,48.183548,0,0,1
Wien Meidling Bf (Dörfelstraße),19424,0,0,0,0,0,16.328977,48.183548,0,0,1
Wien Meidling Bf (Eichenstraße/Bahnhofszugang),19426,0,0,0,0,0,16.331926,48.174433,0,0,1
Wien Meidling Bahnhof (U),19421,0,0,0,0,0,16.331926,48.174433,0,0,1
Wien Unfallkrankenhaus Meidling,19433,0,0,0,0,0,16.344753,48.173741,0,0,1
Wien Meidling Hauptstraße (Unterführung),19436,0,0,0,0,0,16.328977,48.183548,0,0,1
Wien Haschkagasse (Ruckergasse 14),19437,0,0,0,0,0,16.326991,48.180689,0,0,1
Wien Ratschkygasse/Ruckergasse (Ruckergasse),19438,0,0,0,0,0,16.326451,48.1773,0,0,1
Wien Unfallkrankenhaus Meidling (Kundratstraße),19435,0,0,0,0,0,16.344753,48.173741,0,0,1
Wien Meidling Bf (U6),19422,0,0,0,0,0,16.331926,48.174433,0,0,1
Wien Antonsplatz,19453,0,0,0,0,0,16.378786,48.170262,0,0,1
Wien Hohenbergstraße (Ruckergasse),19439,0,0,0,0,0,16.325903,48.174154,0,0,1
Wien Meidling Bf/Schedifkapl. (Philadelphiabr.),19440,0,0,0,0,0,16.331926,48.174433,0,0,1
Wien Hetzendorfer Straße/Hervicusgasse,19475,0,0,0,0,0,16.304742,48.167754,0,0,1
Wien Wienerbergbrücke,19441,0,0,0,0,0,16.32753,48.172248,0,0,1
Wien Arthaberplatz (Laxenburger Straße),19454,0,0,0,0,0,16.372143,48.172482,0,0,1
Wien Am Europlatz,19442,0,0,0,0,0,16.333517,48.171403,0,0,1
Wien Eibesbrunnergasse/Wienerbergstraße,19443,0,0,0,0,0,16.337472,48.171053,0,0,1
Wien Meidling Hauptstraße (Linke Wienzeile),19463,0,0,0,0,0,16.328977,48.183548,0,0,1
Wien Gesundheitszentrum Süd,19444,0,0,0,0,0,16.345104,48.169902,0,0,1
Wien Unfallkrankenhaus Meidling (Köglergasse),19434,0,0,0,0,0,16.344753,48.173741,0,0,1
Wien Fernkorngasse,19455,0,0,0,0,0,16.363577,48.174064,0,0,1
Wien Franz-Josef-Spital,19445,0,0,0,0,0,16.34887,48.174954,0,0,1
Wien Martin-Luther-King-Park,19446,0,0,0,0,0,16.352115,48.175637,0,0,1
Wien Davidgasse/Knöllgasse,19447,0,0,0,0,0,16.356277,48.175466,0,0,1
Wien Belgradplatz (Davidgasse),19456,0,0,0,0,0,16.36043,48.174262,0,0,1
Wien Belgradplatz (Gußriegelstraße),19448,0,0,0,0,0,16.36043,48.174262,0,0,1
Wien Inzersdorfer Straße/Bernhardtstalgasse,19449,0,0,0,0,0,16.361284,48.173111,0,0,1
Wien Hohenfelsplatz,19469,0,0,0,0,0,16.316671,48.174073,0,0,1
Wien Herzgasse,19450,0,0,0,0,0,16.365473,48.172464,0,0,1
Wien Meidling Bf/Schedifkapl. (Breitenfurter Str.),19457,0,0,0,0,0,16.267788,48.13871,0,0,1
Wien Arthaberplatz (Inzersdorfer Straße),19451,0,0,0,0,0,16.361284,48.173111,0,0,1
Wien Inzersdorfer Straße/Ettenreichgasse,19452,0,0,0,0,0,16.375478,48.170765,0,0,1
Wien Rosasgasse,19464,0,0,0,0,0,16.324564,48.181669,0,0,1
Wien Hohenbergstraße (Nr.6-8),19458,0,0,0,0,0,16.325903,48.174154,0,0,1
Wien Haschkagasse (Christine-Busta-Park),19459,0,0,0,0,0,16.326991,48.180689,0,0,1
Wien Pohlgasse/Aichholzgasse,19465,0,0,0,0,0,16.324006,48.178658,0,0,1
Wien Kastanienallee,19460,0,0,0,0,0,16.3414,48.172095,0,0,1
Wien Hans-Mandl-Berufsschule,19461,0,0,0,0,0,16.338551,48.181516,0,0,1
Wien Edelsinnstr./Schönbrunner Allee (Laskegasse),19473,0,0,0,0,0,16.311547,48.171376,0,0,1
Wien Niederhofstraße (Vivenotgasse),19462,0,0,0,0,0,16.331251,48.18113,0,0,1
Wien Theergasse,19466,0,0,0,0,0,16.322757,48.174927,0,0,1
Wien Weißenthurngasse,19470,0,0,0,0,0,16.314478,48.174837,0,0,1
Wien Gatterhölzl,19467,0,0,0,0,0,16.31953,48.175709,0,0,1
Wien Stranitzkygasse,19468,0,0,0,0,0,16.318181,48.176024,0,0,1
Wien Gaßmannstraße (Grünbergstraße),19471,0,0,0,0,0,16.318154,48.238867,0,0,1
Wien Graf-Seilern-Gasse,19472,0,0,0,0,0,16.30876,48.171089,0,0,1
Wien Schloss Hetzendorf,19474,0,0,0,0,0,16.309039,48.167286,0,0,1
Wien Südwestfriedhof 1.Tor,19477,0,0,0,0,0,16.303358,48.161893,0,0,1
Wien Marschallplatz,19476,0,0,0,0,0,16.303574,48.165695,0,0,1
Wien Südwestfriedhof 2.Tor/8.Tor,19478,0,0,0,0,0,16.301057,48.161183,0,0,1
Wien Südwestfriedhof 3.Tor/7.Tor,19479,0,0,0,0,0,16.298729,48.16147,0,0,1
Wien Emil-Behring-Weg,19480,0,0,0,0,0,16.296158,48.161794,0,0,1
Wien Am Rosenhügel (Rosenhügelstraße),19481,0,0,0,0,0,16.291043,48.161794,0,0,1
Wien Am Rosenhügel (Busschleife),19482,0,0,0,0,0,16.291043,48.161794,0,0,1
Wien Meidling Hauptstraße (Schönbrunner Straße),19483,0,0,0,0,0,16.328977,48.183548,0,0,1
Vösendorf-Siebenhirten Bahnhof (Freunschlaggasse),19515,0,0,0,0,0,16.319044,48.125495,0,0,1
Wien Niederhofstraße (Meidlinger Markt),19484,0,0,0,0,0,16.331251,48.18113,0,0,1
Perchtoldsdorf Am Soßenhügel,19498,0,0,0,0,0,16.267653,48.132462,0,0,1
Wien Edelsinnstr./Schönbrunner Allee (Schöpferg.),19485,0,0,0,0,0,16.311547,48.171376,0,0,1
Wien Gaßmannstraße (Schönbrunner Allee),19486,0,0,0,0,0,16.311547,48.171376,0,0,1
Perchtoldsdorf Bahnhst,19499,0,0,0,0,0,16.285478,48.122916,0,0,1
Wien Rotenmühlgasse,19487,0,0,0,0,0,16.323871,48.183737,0,0,1
Wien Perfektastraße (Unterführung),19509,0,0,0,0,0,16.298135,48.137298,0,0,1
Wien Am Rosenhügel (Wundtgasse),19488,0,0,0,0,0,16.291043,48.161794,0,0,1
Perchtoldsdorf Rembrandtgasse,19491,0,0,0,0,0,16.288724,48.123428,0,0,1
Perchtoldsdorf Bachackergasse,19490,0,0,0,0,0,16.289569,48.12483,0,0,1
Perchtoldsdorf Freizeitzentrum,19500,0,0,0,0,0,16.266763,48.124012,0,0,1
Perchtoldsdorf Beatrixheim,19492,0,0,0,0,0,16.256866,48.116263,0,0,1
Perchtoldsdorf Höhenstraße,19489,0,0,0,0,0,16.254627,48.116003,0,0,1
Perchtoldsdorf Rudolf-Hochmayer-Gasse,19493,0,0,0,0,0,16.283303,48.126943,0,0,1
Perchtoldsdorf Sebastian-Kneipp-Gasse,19494,0,0,0,0,0,16.281038,48.126709,0,0,1
Perchtoldsdorf Franz-Vesely-Gasse,19495,0,0,0,0,0,16.279294,48.127113,0,0,1
Wien Industriegelände Liesing West,19502,0,0,0,0,0,16.297982,48.1331,0,0,1
Perchtoldsdorf Balthasar-Krauß-Gasse,19496,0,0,0,0,0,16.274269,48.129505,0,0,1
Perchtoldsdorf Goethestraße,19497,0,0,0,0,0,16.271464,48.130988,0,0,1
Wien Hetmanekgasse,19510,0,0,0,0,0,16.316932,48.137262,0,0,1
Wien An den Steinfeldern,19503,0,0,0,0,0,16.298135,48.137298,0,0,1
Wien Carlbergergasse,19504,0,0,0,0,0,16.297955,48.1412,0,0,1
Wien Löwenthalgasse,19519,0,0,0,0,0,16.278251,48.135977,0,0,1
Wien Kugelmanngasse,19505,0,0,0,0,0,16.30378,48.141074,0,0,1
Wien Stipcakgasse,19511,0,0,0,0,0,16.316635,48.135473,0,0,1
Wien Forchheimergasse,19506,0,0,0,0,0,16.306792,48.140966,0,0,1
Wien Herziggasse,19507,0,0,0,0,0,16.312509,48.140921,0,0,1
Wien Sevcikgasse (Leo-Mathauser-Gasse),19516,0,0,0,0,0,16.318298,48.128875,0,0,1
Wien Eitnergasse,19508,0,0,0,0,0,16.312383,48.13879,0,0,1
Wien Siedlung Wienerflur,19512,0,0,0,0,0,16.31508,48.13212,0,0,1
Wien Akaziengasse,19513,0,0,0,0,0,16.315583,48.130035,0,0,1
Wien Sevcikgasse (Nr.1),19514,0,0,0,0,0,16.318298,48.128875,0,0,1
Wien Maireckergasse,19521,0,0,0,0,0,16.262655,48.135833,0,0,1
Wien Wienerflurgasse,19517,0,0,0,0,0,16.318442,48.131257,0,0,1
Wien Korbgasse,19520,0,0,0,0,0,16.275078,48.136876,0,0,1
Wien Franz-Lehár-Gasse,19501,0,0,0,0,0,16.291267,48.130377,0,0,1
Wien Pumgasse,19518,0,0,0,0,0,16.272246,48.135995,0,0,1
Wien Rudolf-Waisenhorn-Gasse (Rodauner Straße),19523,0,0,0,0,0,16.261414,48.1428,0,0,1
Wien Rodauner Straße (Siedlungsstraße),19522,0,0,0,0,0,16.260228,48.139006,0,0,1
Wien Maurer Berg (Anton-Krieger-Gasse),19524,0,0,0,0,0,16.270359,48.1428,0,0,1
Wien Lindauergasse (Katleingasse),19525,0,0,0,0,0,16.258978,48.145128,0,0,1
Wien Kaserngasse,19526,0,0,0,0,0,16.259185,48.149227,0,0,1
Wien Valentingasse,19527,0,0,0,0,0,16.264201,48.151951,0,0,1
Wien Maurer Hauptplatz (Mitte),19528,0,0,0,0,0,16.268417,48.150728,0,0,1
Wien Lindauergasse (Nr. 32),19529,0,0,0,0,0,16.258978,48.145128,0,0,1
Wien Zouvalgasse,19546,0,0,0,0,0,16.321318,48.137918,0,0,1
Wien Rudolf-Waisenhorn-Gasse (Nr.121),19530,0,0,0,0,0,16.261414,48.1428,0,0,1
Wien Rodaun (Manowardagasse),19531,0,0,0,0,0,16.266799,48.135905,0,0,1
Wien Reumannplatz (Favoritenstraße 119-121),19555,0,0,0,0,0,16.378184,48.174262,0,0,1
Wien Liesinger-Flur-Gasse,19547,0,0,0,0,0,16.305902,48.136642,0,0,1
Vösendorf SCS Park/Europaring,19533,0,0,0,0,0,16.319862,48.117486,0,0,1
Vösendorf-Siebenhirten Bahnhof,19535,0,0,0,0,0,16.319044,48.125495,0,0,1
Wien Hetzendorf Bahnhst (Altmannsdorfer Straße),17609,0,0,0,0,0,16.313732,48.165749,0,0,1
Wien Breitenfurter Straße/Altmannsdorfer Straße,19538,0,0,0,0,0,16.316563,48.165605,0,0,1
Wien Sagedergasse (Altmannsdorfer Straße),19539,0,0,0,0,0,16.32282,48.144292,0,0,1
Wien Eduard-Kittenberger-Gasse,19548,0,0,0,0,0,16.303385,48.136813,0,0,1
Wien Linienamt/Altmannsdorfer Straße,19540,0,0,0,0,0,16.319107,48.156904,0,0,1
Wien Steinsee,19541,0,0,0,0,0,16.320563,48.151969,0,0,1
Wien Gußriegelstraße,19561,0,0,0,0,0,16.358758,48.166315,0,0,1
Wien Alterlaa (Erlaaer Schleife),19542,0,0,0,0,0,16.306585,48.148022,0,0,1
Wien Liesinger Friedhof,19549,0,0,0,0,0,16.294144,48.133541,0,0,1
Wien Rossakgasse/Altmannsdorfer Straße,19543,0,0,0,0,0,16.321642,48.148121,0,0,1
Wien Goldhammergasse/Altmannsdorfer Straße,19544,0,0,0,0,0,16.32282,48.144292,0,0,1
Wien Ettenreichgasse/Schulzentrum,19556,0,0,0,0,0,16.373923,48.168563,0,0,1
Wien Meischlgasse,19545,0,0,0,0,0,16.323638,48.141487,0,0,1
Wien Liesing Feuerwache,19550,0,0,0,0,0,16.289425,48.134098,0,0,1
Wien Erlaaer Spitz,19536,0,0,0,0,0,16.323979,48.137811,0,0,1
Wien Seybelgasse,19551,0,0,0,0,0,16.288427,48.136193,0,0,1
Wien Troststraße/Neilreichgasse,19557,0,0,0,0,0,16.364395,48.170001,0,0,1
Wien Dr.-Neumann-Gasse,19552,0,0,0,0,0,16.288094,48.138071,0,0,1
Wien Perfektastraße (Schleife),19553,0,0,0,0,0,16.312949,48.136498,0,0,1
Wien Neusteinhof,19567,0,0,0,0,0,16.333121,48.157308,0,0,1
Wien Breitenfurter Straße/Hetzendorfer Straße,19554,0,0,0,0,0,16.315502,48.164401,0,0,1
Wien Stefan-Fadinger-Platz (Raxstraße),19562,0,0,0,0,0,16.354641,48.167709,0,0,1
Wien Holbeingasse (Bernhardsthalgasse),19558,0,0,0,0,0,16.361806,48.176419,0,0,1
Wien Starhemberg-Kaserne,19559,0,0,0,0,0,16.357078,48.171161,0,0,1
Wien Computerstraße/Gutheil-Schoder-Gasse,19565,0,0,0,0,0,16.33731,48.159708,0,0,1
Wien Graffgasse,19560,0,0,0,0,0,16.357707,48.168976,0,0,1
Wien Clemens-Holzmeister-Straße (Carl-Appel-Str.),19563,0,0,0,0,0,16.347837,48.169138,0,0,1
Wien Hertha-Firnberg-Straße,19564,0,0,0,0,0,16.346317,48.166486,0,0,1
Wien Gutheil-Schoder-Gasse Bahnhst (Unterführung),19566,0,0,0,0,0,16.335854,48.1596,0,0,1
Wien Purkytgasse (Kinskygasse),19569,0,0,0,0,0,16.334425,48.150063,0,0,1
Wien Schwarzenhaidestraße,19568,0,0,0,0,0,16.328375,48.152382,0,0,1
Wien Triester Straße/Rossakgasse,19570,0,0,0,0,0,16.332708,48.146054,0,0,1
Wien Sobotagasse,19571,0,0,0,0,0,16.330218,48.144175,0,0,1
Wien Dobrowskygasse,19572,0,0,0,0,0,16.332348,48.143348,0,0,1
Wien Hubermanngasse,19573,0,0,0,0,0,16.331368,48.14004,0,0,1
Wien Inzersdorf Zetschegasse,19537,0,0,0,0,0,16.330398,48.138674,0,0,1
Wien Breiteneckergasse,19574,0,0,0,0,0,16.329436,48.144157,0,0,1
Wien Kinskygasse/Rossakgasse,19575,0,0,0,0,0,16.331045,48.146234,0,0,1
Wien Willendorfer Gasse,19576,0,0,0,0,0,16.333256,48.151528,0,0,1
Wien Wienerberg City,19577,0,0,0,0,0,16.344672,48.167754,0,0,1
Wien Clemens-Holzmeister-Straße (Nr.1),19578,0,0,0,0,0,16.347837,48.169138,0,0,1
Wien Holbeingasse (Troststraße),19579,0,0,0,0,0,16.360718,48.170666,0,0,1
Wien Troststraße (Nr.5-9),19580,0,0,0,0,0,16.380342,48.169057,0,0,1
Wien Perfektastraße (Lemböckgasse),19581,0,0,0,0,0,16.312949,48.136498,0,0,1
Wien Talpagasse,19582,0,0,0,0,0,16.309686,48.132228,0,0,1
Wien Basler Gasse,19583,0,0,0,0,0,16.406213,48.217896,0,0,1
Wien Weidlingau Bahnhof,20090,0,0,0,0,0,16.211929,48.210443,0,0,1
Wien Hadersdorf Bahnhof,20091,0,0,0,0,0,16.224514,48.2103,0,0,1
Dürrwien Bahnhof,20086,0,0,0,0,0,16.331926,48.174433,0,0,1
Wien Wolf in der Au Bahnhof,20092,0,0,0,0,0,16.236406,48.204645,0,0,1
Purkersdorf b.Wien Sanatorium Bahnhof,20089,0,0,0,0,0,16.20044,48.206281,0,0,1
Unterpurkersdorf Bahnhof,20088,0,0,0,0,0,16.188746,48.207531,0,0,1
Wien Pfarrwiesenstraße,20301,0,0,0,0,0,16.241503,48.209473,0,0,1
Wien Mondweg,20300,0,0,0,0,0,16.243813,48.207944,0,0,1
Wien Stammhausstraße,20302,0,0,0,0,0,16.239391,48.211306,0,0,1
Wien Glossystraße,20303,0,0,0,0,0,16.235912,48.212439,0,0,1
Wien Josef-Ressel-Straße,20304,0,0,0,0,0,16.233521,48.21119,0,0,1
Wien Hüttergasse,20305,0,0,0,0,0,16.226959,48.213239,0,0,1
Wien Anzengruberstraße,20306,0,0,0,0,0,16.223884,48.213994,0,0,1
Wien Oskar-Simony-Straße,20307,0,0,0,0,0,16.235651,48.211163,0,0,1
